event,start_date,end_date,city,state_province,country,type,usa_selection,mixed_ind,period,automatic
World Triathlon Mixed Relay Olympic Qualification Event,2024-04-15,2024-05-27,,,,qualification,No,mixed,May 27th 2023 - May 27th 2024,Yes
World Triathlon Olympic Test Event,2023-08-17,2023-08-20,Paris,,France,test,Yes,both,May 27th 2023 - May 27th 2024,No
2022 World Triathlon Sprint & Relay Championships Montreal,2022-06-24,2022-06-26,Montreal,Québec,Canada,championships,No,both,May 27th 2022 - May 26th 2023,Yes
2023 World Triathlon Sprint & Relay Championships Hamburg,2023-07-13,2023-07-16,Hamburg,,Germany,championships,No,both,May 27th 2023 - May 27th 2024,Yes
2022 World Triathlon Championship Series Leeds,2022-06-11,2022-06-12,Leeds,,Great Britain,series,No,both,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Championship Series Hamburg,2022-07-09,2022-07-10,Hamburg,,Germany,series,No,both,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Championship Series Cagliari,2022-10-08,2022-10-09,Cagliari,,Italy,series,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Championship Series Bermuda,2022-11-05,2022-11-06,Bermuda,,Bermuda,series,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Championship Finals Abu Dhabi,2022-11-24,2022-11-26,Abu Dabhi,,UAE,finals,No,individual,May 27th 2022 - May 26th 2023,No
2023 World Triathlon Championship Series Abu Dhabi,2023-03-03,2023-03-03,Abu Dabhi,,UAE,series,No,individual,May 27th 2022 - May 26th 2023,No
2023 World Triathlon Championship Series Yokohama,2023-05-13,2023-05-14,Yokohama,,Japan,series,No,individual,May 27th 2022 - May 26th 2023,No
2023 World Triathlon Championship Series Cagliari,2023-05-27,2023-05-27,Cagliari,,Italy,series,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Championship Series Montreal,2023-06-24,2023-06-25,Montreal,Québec,Canada,series,No,both,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Championship Series Sunderland,2023-07-29,2023-07-30,Sunderland,,Great Britain,series,No,both,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Championship Finals Pontevedra,2023-09-22,2023-09-24,Pontevedra,,Spain,finals,Yes,individual,May 27th 2023 - May 27th 2024,No
2022 World Triathlon Cup Arzachena,2022-05-28,2022-05-28,Arzachena,,Italy,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Huatulco,2022-06-18,2022-06-19,Huatulco,,Mexico,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Pontevedra,2022-07-24,2022-07-24,Pontevedra,,Spain,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Bergen,2022-08-28,2022-08-28,Bergen,,Norway,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Valencia,2022-09-03,2022-09-03,Valencia,,Spain,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Karlovy Vary,2022-09-11,2022-09-11,Karlovy Vary,,Czech Republic,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Tongyeong,2022-10-15,2022-10-15,Tongyeong,,South Korea,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Miyazaki,2022-10-29,2022-10-29,Miyazaki,,Japan,cup,No,individual,May 27th 2022 - May 26th 2023,No
2022 World Triathlon Cup Vina Del Mar,2022-11-13,2022-11-13,Vina Del Mar,,Chile,cup,No,individual,May 27th 2022 - May 26th 2023,No
2023 World Triathlon Cup New Plymouth,2023-03-25,2023-03-26,New Plymouth,,New Zealand,cup,No,individual,May 27th 2022 - May 26th 2023,No
2023 World Triathlon Cup Huatulco,2023-06-17,2023-06-17,Huatulco,,Mexico,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Tiszaujvaros,2023-07-08,2023-07-09,Tiszaujvaros,,Hungary,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Yeongdo,2023-08-05,2023-08-06,Yeongdo,,South Korea,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Weihai,2023-08-26,2023-08-27,Weihai,,China,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Valencia,2023-09-02,2023-09-02,Valencia,,Spain,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Karlovy Vary,2023-09-10,2023-09-10,Karlovy Vary,,Czech Republic,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Tangier,2023-10-01,2023-10-01,Tangier,,Morocco,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Arzachena,2023-10-07,2023-10-08,Arzachena,,Italy,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Chengdu,2023-10-14,2023-10-14,Chengdu,,China,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Brasilia,2023-10-15,2023-10-15,Brasilia,,Brazil,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Tongyeong,2023-10-21,2023-10-21,Tongyeong,,South Korea,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Miyazaki,2023-10-28,2023-10-28,Miyazaki,,Japan,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Vina Del Mar,2023-11-11,2023-11-12,Vina Del Mar,,Chile,cup,No,individual,May 27th 2023 - May 27th 2024,No
2023 World Triathlon Cup Montevideo,2023-11-18,2023-11-19,Montevideo,,Uruguay,cup,No,individual,May 27th 2023 - May 27th 2024,No
2022 Americas Triathlon Championships Montevideo,2022-10-29,2022-10-30,Montevideo,,Uruguay,continental championships,No,both,May 27th 2022 - May 26th 2023,No
2023 Americas Triathlon Mixed Relay Championships Huatulco,2023-06-18,2023-06-19,Huatulco,,Mexico,continental championships,No,mixed,May 27th 2023 - May 27th 2024,No
2023 Americas Triathlon Championships Veracruz,2023-09-01,2023-09-03,Veracruz,,Mexico,continental championships,No,individual,May 27th 2023 - May 27th 2024,No
2023 Americas Triathlon Championships Santa Marta,2023-09-09,2023-09-09,Santa Marta,,Colombia,continental championships,No,individual,May 27th 2023 - May 27th 2024,No
