first,last,name,country,country_abbr,date,event,position,time,period,points,current_rank,currently_used,cumulative,american,rank,qualification
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-05-28,2022 World Triathlon Cup Arzachena,2,0:54:24,first,346.88,6,Yes,346.88,No,# 6,On Track to Qualify
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-05-28,2022 World Triathlon Cup Arzachena,9,0:55:18,first,200.99,7,Yes,200.99,No,# 7,On Track to Qualify
Joao,Silva,Joao Silva,Portugal,POR,2022-05-28,2022 World Triathlon Cup Arzachena,26,0:57:10,first,53.400000000000006,12,Yes,53.400000000000006,No,# 12,On Track to Qualify
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-05-28,2022 World Triathlon Cup Arzachena,21,0:56:15,first,78.86,15,Yes,78.86,No,# 15,On Track to Qualify
Tom,Richard,Tom Richard,France,FRA,2022-05-28,2022 World Triathlon Cup Arzachena,3,0:54:35,first,320.86,20,Yes,320.86,No,# 20,On Track to Qualify
Shachar,Sagiv,Shachar Sagiv,Israel,ISR,2022-05-28,2022 World Triathlon Cup Arzachena,11,0:55:19,first,171.97,21,Yes,171.97,No,# 21,On Track to Qualify
Márk,Dévay,Márk Dévay,Hungary,HUN,2022-05-28,2022 World Triathlon Cup Arzachena,4,0:54:41,first,296.79,25,Yes,296.79,No,# 25,On Track to Qualify
Léo,Bergere,Léo Bergere,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,2,0:53:28,first,693.75,1,Yes,693.75,No,# 1,On Track to Qualify
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-06-11,2022 World Triathlon Championship Series Leeds,8,0:53:59,first,434.56,3,Yes,434.56,No,# 3,On Track to Qualify
Vincent,Luis,Vincent Luis,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,10,0:54:01,first,371.82,4,Yes,371.82,No,# 4,On Track to Qualify
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-06-11,2022 World Triathlon Championship Series Leeds,1,0:53:18,first,750,5,Yes,750,No,# 5,On Track to Qualify
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,3,0:53:38,first,641.72,7,Yes,842.71,No,# 7,On Track to Qualify
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-06-11,2022 World Triathlon Championship Series Leeds,9,0:54:00,first,401.97,8,Yes,401.97,No,# 8,On Track to Qualify
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-06-11,2022 World Triathlon Championship Series Leeds,4,0:53:38,first,593.59,10,Yes,593.59,No,# 10,On Track to Qualify
Joao,Silva,Joao Silva,Portugal,POR,2022-06-11,2022 World Triathlon Championship Series Leeds,11,0:54:03,first,343.94,12,Yes,397.34000000000003,No,# 12,On Track to Qualify
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-06-11,2022 World Triathlon Championship Series Leeds,26,0:54:38,first,106.81,13,Yes,106.81,No,# 13,On Track to Qualify
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-06-11,2022 World Triathlon Championship Series Leeds,15,0:54:16,first,251.79,15,Yes,330.65,No,# 15,On Track to Qualify
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-06-11,2022 World Triathlon Championship Series Leeds,14,0:54:15,first,272.21,16,Yes,272.21,No,# 16,On Track to Qualify
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,18,0:54:22,first,199.28,17,Yes,199.28,No,# 17,On Track to Qualify
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-06-11,2022 World Triathlon Championship Series Leeds,19,0:54:24,first,184.34,18,Yes,184.34,No,# 18,On Track to Qualify
Tom,Richard,Tom Richard,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,31,0:54:54,first,72.33,20,Yes,393.19,No,# 20,On Track to Qualify
Shachar,Sagiv,Shachar Sagiv,Israel,ISR,2022-06-18,2022 World Triathlon Cup Huatulco*,6,0:53:54,first,253.95000000000002,21,Yes,425.92,No,# 21,On Track to Qualify
Sergio,Baxter Cabrera,Sergio Baxter Cabrera,Spain,ESP,2022-06-18,2022 World Triathlon Cup Huatulco*,5,0:53:53,first,274.54,23,Yes,274.54,No,# 23,On Track to Qualify
Léo,Bergere,Léo Bergere,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,3,0:21:59,first,748.67,1,Yes,1442.42,No,# 1,On Track to Qualify
Alex,Yee,Alex Yee,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,1,0:21:55,first,875,2,Yes,875,No,# 2,On Track to Qualify
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,4,0:22:02,first,692.52,3,Yes,1127.08,No,# 3,On Track to Qualify
Vincent,Luis,Vincent Luis,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,6,0:22:08,first,592.54,4,Yes,964.3599999999999,No,# 4,On Track to Qualify
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,2,0:21:58,first,809.38,5,Yes,1559.38,No,# 5,On Track to Qualify
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,5,0:22:05,first,640.58,6,Yes,987.46,No,# 6,On Track to Qualify
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,14,0:22:08,first,317.58,11,Yes,317.58,No,# 11,On Track to Qualify
Joao,Silva,Joao Silva,Portugal,POR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,10,0:24:07,first,433.79,12,Yes,831.1300000000001,No,# 12,On Track to Qualify
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,MAY,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,8,0:22:13,first,506.99,14,Yes,506.99,No,# 14,On Track to Qualify
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,13,0:22:05,first,343.33,18,Yes,527.67,No,# 18,On Track to Qualify
Dorian,Coninx,Dorian Coninx,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,28,0:00:00,first,106.62,24,Yes,106.62,No,# 24,On Track to Qualify
Gianluca,Pozzatti,Gianluca Pozzatti,Italy,ITA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,31,0:20:16,first,84.38,26,Yes,84.38,No,# 26,On Track to Qualify
Léo,Bergere,Léo Bergere,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,4,0:53:29,first,593.59,1,Yes,2036.0100000000002,No,# 1,On Track to Qualify
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-07-09,2022 World Triathlon Championship Series Hamburg,5,0:53:36,first,549.07,3,Yes,1676.15,No,# 3,On Track to Qualify
Vincent,Luis,Vincent Luis,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,11,0:53:44,first,343.94,4,Yes,1308.3,No,# 4,On Track to Qualify
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-07-09,2022 World Triathlon Championship Series Hamburg,1,0:53:10,first,750,5,Yes,2309.38,No,# 5,On Track to Qualify
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,10,0:53:43,first,371.82,7,Yes,1214.53,No,# 7,On Track to Qualify
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-07-09,2022 World Triathlon Championship Series Hamburg,7,0:53:38,first,469.8,10,Yes,1063.39,No,# 10,On Track to Qualify
Joao,Silva,Joao Silva,Portugal,POR,2022-07-09,2022 World Triathlon Championship Series Hamburg,8,0:53:40,first,434.56,12,Yes,1265.69,No,# 12,On Track to Qualify
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-07-09,2022 World Triathlon Championship Series Hamburg,2,0:53:13,first,693.75,13,Yes,800.56,No,# 13,On Track to Qualify
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,MAR,2022-07-09,2022 World Triathlon Championship Series Hamburg,3,0:53:26,first,641.72,14,Yes,1148.71,No,# 14,On Track to Qualify
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-07-09,2022 World Triathlon Championship Series Hamburg,14,0:53:54,first,272.21,15,Yes,602.8599999999999,No,# 15,On Track to Qualify
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-07-09,2022 World Triathlon Championship Series Hamburg,17,0:53:58,first,215.44,16,Yes,487.65,No,# 16,On Track to Qualify
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-07-09,2022 World Triathlon Championship Series Hamburg,12,0:53:45,first,318.14,18,Yes,845.81,No,# 18,On Track to Qualify
Tom,Richard,Tom Richard,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,6,0:53:37,first,507.89,20,Yes,901.0799999999999,No,# 20,On Track to Qualify
Seth,Rider,Seth Rider,United States,USA,2022-07-09,2022 World Triathlon Championship Series Hamburg,21,0:54:07,first,157.72,32,Yes,157.72,Yes,# 32,Not on Track to Qualify
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-07-24,2022 World Triathlon Cup Pontevedra,2,1:47:12,first,462.5,8,Yes,864.47,No,# 8,On Track to Qualify
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-07-24,2022 World Triathlon Cup Pontevedra,9,1:48:01,first,267.98,17,Yes,467.26,No,# 17,On Track to Qualify
Sergio,Baxter Cabrera,Sergio Baxter Cabrera,Spain,ESP,2022-07-24,2022 World Triathlon Cup Pontevedra,1,1:47:03,first,500,23,Yes,774.54,No,# 23,On Track to Qualify
Léo,Bergere,Léo Bergere,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,1,1:41:09,first,650,1,Yes,2686.01,No,# 1,On Track to Qualify
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-08-12,2022 Europe Triathlon Championships Munich,5,1:41:39,first,399.72,3,Yes,2075.87,No,# 3,On Track to Qualify
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-08-12,2022 Europe Triathlon Championships Munich,13,1:42:59,first,204.03,10,Yes,1267.42,No,# 10,On Track to Qualify
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-08-12,2022 Europe Triathlon Championships Munich,4,1:41:30,first,452.72,15,Yes,1055.58,No,# 15,On Track to Qualify
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-08-12,2022 Europe Triathlon Championships Munich,8,1:42:33,first,301.3,16,Yes,788.95,No,# 16,On Track to Qualify
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,7,1:42:08,first,325.73,17,Yes,792.99,No,# 17,On Track to Qualify
Shachar,Sagiv,Shachar Sagiv,Israel,ISR,2022-08-12,2022 Europe Triathlon Championships Munich,17,1:43:35,first,149.37,21,Yes,575.29,No,# 21,On Track to Qualify
Sergio,Baxter Cabrera,Sergio Baxter Cabrera,Spain,ESP,2022-08-12,2022 Europe Triathlon Championships Munich,33,1:45:19,first,42.910000000000004,23,Yes,817.4499999999999,No,# 23,On Track to Qualify
Dorian,Coninx,Dorian Coninx,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,3,1:41:24,first,511.67,24,Yes,618.29,No,# 24,On Track to Qualify
Márk,Dévay,Márk Dévay,Hungary,HUN,2022-08-12,2022 Europe Triathlon Championships Munich,12,1:42:56,first,220.58,25,Yes,517.37,No,# 25,On Track to Qualify
Gianluca,Pozzatti,Gianluca Pozzatti,Italy,ITA,2022-08-12,2022 Europe Triathlon Championships Munich,23,1:44:14,first,93.57000000000001,26,Yes,177.95,No,# 26,On Track to Qualify
Kristian,Blummenfelt,Kristian Blummenfelt,Norway,NOR,2022-08-28,2022 World Triathlon Cup Bergen,2,0:55:38,first,346.88,19,Yes,346.88,No,# 19,On Track to Qualify
Tom,Richard,Tom Richard,France,FRA,2022-08-28,2022 World Triathlon Cup Bergen,4,0:55:56,first,296.79,20,Yes,1197.87,No,# 20,On Track to Qualify
Dorian,Coninx,Dorian Coninx,France,FRA,2022-08-28,2022 World Triathlon Cup Bergen,1,0:55:37,first,375,24,Yes,993.29,No,# 24,On Track to Qualify
Márk,Dévay,Márk Dévay,Hungary,HUN,2022-08-28,2022 World Triathlon Cup Bergen,10,0:56:33,first,185.91,25,Yes,703.28,No,# 25,On Track to Qualify
Gianluca,Pozzatti,Gianluca Pozzatti,Italy,ITA,2022-08-28,2022 World Triathlon Cup Bergen,7,0:56:05,first,234.9,26,Yes,412.85,No,# 26,On Track to Qualify
Seth,Rider,Seth Rider,United States,USA,2022-08-28,2022 World Triathlon Cup Bergen,6,0:56:02,first,253.95000000000002,32,Yes,411.67,Yes,# 32,Not on Track to Qualify
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-09-03,2022 World Triathlon Cup Valencia,1,0:50:14,first,375,6,Yes,1362.46,No,# 6,On Track to Qualify
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-09-03,2022 World Triathlon Cup Valencia,4,0:50:34,first,296.79,8,Yes,1161.26,No,# 8,On Track to Qualify
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-09-03,2022 World Triathlon Cup Valencia,3,0:50:25,first,320.86,9,Yes,320.86,Yes,# 9,On Track to Qualify
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-09-03,2022 World Triathlon Cup Valencia,9,0:50:53,first,200.99,11,Yes,518.5699999999999,No,# 11,On Track to Qualify
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,AUG,2022-09-03,2022 World Triathlon Cup Valencia,14,0:51:03,first,136.1,14,Yes,1284.81,No,# 14,On Track to Qualify
David,Castro Fajardo,David Castro Fajardo,Spain,ESP,2022-09-03,2022 World Triathlon Cup Valencia,5,0:50:48,first,274.54,22,Yes,274.54,No,# 22,On Track to Qualify
Gianluca,Pozzatti,Gianluca Pozzatti,Italy,ITA,2022-09-03,2022 World Triathlon Cup Valencia,7,0:50:51,first,234.9,26,Yes,647.75,No,# 26,On Track to Qualify
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,6,1:52:14,first,338.59000000000003,6,Yes,1701.0500000000002,No,# 6,On Track to Qualify
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,3,1:51:42,first,427.81,7,Yes,1642.34,No,# 7,On Track to Qualify
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,2,1:51:20,first,462.5,9,Yes,783.36,Yes,# 9,On Track to Qualify
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-09-11,2022 World Triathlon Cup Karlovy Vary,4,1:52:03,first,395.73,11,Yes,914.3,No,# 11,On Track to Qualify
