first,last,name,country,country_abbr,date,event,position,time,period,points,current_rank,currently_used,cumulative,american,rank,qualification
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-09-11,2022 World Triathlon Cup Karlovy Vary,1,1:51:10,first,500,15,Yes,1555.58,No,# 15,On Track to Qualify
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,8,1:52:25,first,289.71,17,Yes,1082.7,No,# 17,On Track to Qualify
Márk,Dévay,Márk Dévay,Hungary,HUN,2022-09-11,2022 World Triathlon Cup Karlovy Vary,9,1:52:32,first,267.98,25,Yes,971.26,No,# 25,On Track to Qualify
Seth,Rider,Seth Rider,United States,USA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,15,1:53:01,first,167.86,32,Yes,579.53,Yes,# 32,Not on Track to Qualify
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-09-17,2022 Asia Triathlon Championships Aktau,2,1:51:34,first,483.96000000000004,18,Yes,1329.77,No,# 18,On Track to Qualify
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,APR,2022-09-24,2022 Africa Triathlon Championships Agadir*,1,1:49:25,first,510,14,Yes,1794.81,No,# 14,On Track to Qualify
Léo,Bergere,Léo Bergere,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,6,1:40:40,first,677.19,1,Yes,3363.2000000000003,No,# 1,On Track to Qualify
Alex,Yee,Alex Yee,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,1,1:40:19,first,1000,2,Yes,1875,No,# 2,On Track to Qualify
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,3,1:40:29,first,855.63,6,Yes,2556.6800000000003,No,# 6,On Track to Qualify
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,4,1:40:31,first,791.45,7,Yes,2433.79,No,# 7,On Track to Qualify
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-10-08,2022 World Triathlon Championship Series Cagliari,15,1:41:12,first,335.73,8,Yes,1496.99,No,# 8,On Track to Qualify
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-10-08,2022 World Triathlon Championship Series Cagliari,11,1:40:56,first,458.58,13,Yes,1259.1399999999999,No,# 13,On Track to Qualify
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-10-08,2022 World Triathlon Championship Series Cagliari,9,1:40:50,first,535.96,15,Yes,2091.54,No,# 15,On Track to Qualify
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-10-08,2022 World Triathlon Championship Series Cagliari,8,1:40:45,first,579.42,16,Yes,1368.37,No,# 16,On Track to Qualify
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,13,1:41:03,first,392.37,17,Yes,1475.0700000000002,No,# 17,On Track to Qualify
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-10-08,2022 World Triathlon Championship Series Cagliari,20,1:41:33,first,227.35,18,Yes,1557.12,No,# 18,On Track to Qualify
Tom,Richard,Tom Richard,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,40,1:46:14,first,47.81,20,Yes,1245.6799999999998,No,# 20,On Track to Qualify
Shachar,Sagiv,Shachar Sagiv,Israel,ISR,2022-10-08,2022 World Triathlon Championship Series Cagliari,12,1:40:59,first,424.19,21,Yes,999.48,No,# 21,On Track to Qualify
David,Castro Fajardo,David Castro Fajardo,Spain,ESP,2022-10-08,2022 World Triathlon Championship Series Cagliari,5,1:40:36,first,732.09,22,Yes,1006.6300000000001,No,# 22,On Track to Qualify
Sergio,Baxter Cabrera,Sergio Baxter Cabrera,Spain,ESP,2022-10-08,2022 World Triathlon Championship Series Cagliari,14,1:41:09,first,362.95,23,Yes,1180.3999999999999,No,# 23,On Track to Qualify
Dorian,Coninx,Dorian Coninx,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,28,1:42:39,first,121.85000000000001,24,Yes,1115.1399999999999,No,# 24,On Track to Qualify
Gianluca,Pozzatti,Gianluca Pozzatti,Italy,ITA,2022-10-08,2022 World Triathlon Championship Series Cagliari,7,1:40:45,first,626.4000000000001,26,Yes,1274.15,No,# 26,On Track to Qualify
Seth,Rider,Seth Rider,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,19,1:41:28,first,245.78,32,Yes,825.31,Yes,# 32,Not on Track to Qualify
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-10-15,2022 World Triathlon Cup Tongyeong,1,1:44:49,first,500,9,Yes,1283.3600000000001,Yes,# 9,On Track to Qualify
Gianluca,Pozzatti,Gianluca Pozzatti,Italy,ITA,2022-10-29,2022 World Triathlon Cup Miyazaki,1,0:53:11,first,375,26,Yes,1649.15,No,# 26,On Track to Qualify
Alex,Yee,Alex Yee,Great Britain,GBR,2022-11-05,2022 World Triathlon Championship Series Bermuda,5,1:50:04,first,732.09,2,Yes,2607.09,No,# 2,On Track to Qualify
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-11-05,2022 World Triathlon Championship Series Bermuda,4,1:49:59,first,791.45,3,Yes,2867.3199999999997,No,# 3,On Track to Qualify
Vincent,Luis,Vincent Luis,France,FRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,1,1:49:37,first,1000,4,Yes,2308.3,No,# 4,On Track to Qualify
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,7,1:50:12,first,626.4000000000001,7,Yes,3060.19,No,# 7,On Track to Qualify
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,2,1:49:45,first,925,8,Yes,2421.99,No,# 8,On Track to Qualify
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,16,1:51:09,first,310.55,9,Yes,1593.91,Yes,# 9,On Track to Qualify
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-11-05,2022 World Triathlon Championship Series Bermuda,13,1:50:57,first,392.37,10,Yes,1659.79,No,# 10,On Track to Qualify
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,3,1:49:54,first,855.63,11,Yes,1769.9299999999998,No,# 11,On Track to Qualify
Joao,Silva,Joao Silva,Portugal,POR,2022-11-05,2022 World Triathlon Championship Series Bermuda,11,1:50:18,first,458.58,12,Yes,1724.27,No,# 12,On Track to Qualify
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,JUL,2022-11-05,2022 World Triathlon Championship Series Bermuda,25,1:51:57,first,153.96,14,Yes,1948.77,No,# 14,On Track to Qualify
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-11-05,2022 World Triathlon Championship Series Bermuda,14,1:50:59,first,362.95,16,Yes,1731.32,No,# 16,On Track to Qualify
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,12,1:50:33,first,424.19,17,Yes,1899.2600000000002,No,# 17,On Track to Qualify
Kristian,Blummenfelt,Kristian Blummenfelt,Norway,NOR,2022-11-05,2022 World Triathlon Championship Series Bermuda,6,1:50:06,first,677.19,19,Yes,1024.0700000000002,No,# 19,On Track to Qualify
Tom,Richard,Tom Richard,France,FRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,10,1:50:16,first,495.76,20,Yes,1741.4399999999998,No,# 20,On Track to Qualify
Shachar,Sagiv,Shachar Sagiv,Israel,ISR,2022-11-05,2022 World Triathlon Championship Series Bermuda,23,1:51:43,first,179.94,21,Yes,1179.42,No,# 21,On Track to Qualify
Sergio,Baxter Cabrera,Sergio Baxter Cabrera,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,32,1:53:11,first,89.21000000000001,23,Yes,1269.61,No,# 23,On Track to Qualify
Márk,Dévay,Márk Dévay,Hungary,HUN,2022-11-05,2022 World Triathlon Championship Series Bermuda,20,1:51:24,first,227.35,25,Yes,1198.61,No,# 25,On Track to Qualify
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-11-13,2022 World Triathlon Cup Vina del Mar,12,0:51:42,first,159.07,11,Yes,1928.9999999999998,No,# 11,On Track to Qualify
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,JUN,2022-11-13,2022 World Triathlon Cup Vina del Mar,3,0:50:56,first,320.86,14,Yes,2269.63,No,# 14,On Track to Qualify
David,Castro Fajardo,David Castro Fajardo,Spain,ESP,2022-11-13,2022 World Triathlon Cup Vina del Mar,1,0:50:52,first,375,22,Yes,1381.63,No,# 22,On Track to Qualify
Morgan,Pearson,Morgan Pearson,United States,USA,2022-11-13,2022 World Triathlon Cup Vina del Mar,50,0:54:39,first,8.22,42,Yes,8.22,Yes,# 42,Not on Track to Qualify
Léo,Bergere,Léo Bergere,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,1,1:44:14,first,1250,1,Yes,4613.200000000001,No,# 1,On Track to Qualify
Alex,Yee,Alex Yee,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,4,1:44:37,first,989.32,2,Yes,3596.4100000000003,No,# 2,On Track to Qualify
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,3,1:44:34,first,1069.53,3,Yes,3936.8499999999995,No,# 3,On Track to Qualify
Vincent,Luis,Vincent Luis,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,7,1:45:19,first,783,4,Yes,3091.3,No,# 4,On Track to Qualify
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,6,1:45:13,first,846.48,5,Yes,3155.86,No,# 5,On Track to Qualify
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,10,1:45:26,first,619.71,9,Yes,2213.62,Yes,# 9,On Track to Qualify
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,23,1:46:31,first,224.92000000000002,10,Yes,1884.71,No,# 10,On Track to Qualify
Joao,Silva,Joao Silva,Portugal,POR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,9,1:45:23,first,669.95,12,Yes,2394.2200000000003,No,# 12,On Track to Qualify
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,5,1:44:51,first,915.12,13,Yes,2174.2599999999998,No,# 13,On Track to Qualify
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,17,1:46:09,first,359.07,16,Yes,2090.39,No,# 16,On Track to Qualify
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,24,1:46:32,first,208.05,18,Yes,1765.1699999999998,No,# 18,On Track to Qualify
Kristian,Blummenfelt,Kristian Blummenfelt,Norway,NOR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,8,1:45:19,first,724.27,19,Yes,1748.3400000000001,No,# 19,On Track to Qualify
Shachar,Sagiv,Shachar Sagiv,Israel,ISR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,12,1:45:41,first,530.24,21,Yes,1709.66,No,# 21,On Track to Qualify
David,Castro Fajardo,David Castro Fajardo,Spain,ESP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,25,1:46:35,first,192.45000000000002,22,Yes,1574.0800000000002,No,# 22,On Track to Qualify
Sergio,Baxter Cabrera,Sergio Baxter Cabrera,Spain,ESP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,15,1:46:09,first,419.66,23,Yes,1689.27,No,# 23,On Track to Qualify
Márk,Dévay,Márk Dévay,Hungary,HUN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,14,1:45:57,first,453.68,25,Yes,1652.29,No,# 25,On Track to Qualify
Seth,Rider,Seth Rider,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,16,1:46:09,first,388.18,32,Yes,1213.49,Yes,# 32,Not on Track to Qualify
Morgan,Pearson,Morgan Pearson,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,2,1:44:25,first,1156.25,42,Yes,1164.47,Yes,# 42,Not on Track to Qualify
Alex,Yee,Alex Yee,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,1,0:52:53,first,750,2,Yes,4346.41,No,# 2,On Track to Qualify
Vincent,Luis,Vincent Luis,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,4,0:53:11,first,593.59,4,Yes,3684.8900000000003,No,# 4,On Track to Qualify
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,46,0:55:24,first,22.46,5,Yes,3178.32,No,# 5,On Track to Qualify
Manoel,Massias,Manoel Massias,Brazil,BRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,3,0:53:06,first,641.72,6,Yes,3198.4000000000005,No,# 6,On Track to Qualify
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,11,0:53:28,first,343.94,8,Yes,2765.93,No,# 8,On Track to Qualify
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,8,0:53:19,first,434.56,9,Yes,2648.18,Yes,# 9,On Track to Qualify
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,2,0:52:59,first,693.75,10,Yes,2578.46,No,# 10,On Track to Qualify
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,7,0:53:18,first,469.8,11,Yes,2398.7999999999997,No,# 11,On Track to Qualify
Matthew,Hauser,Matthew Hauser,Australia,AUS,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,18,0:53:42,first,199.28,13,Yes,2373.54,No,# 13,On Track to Qualify
David,Castro Fajardo,David Castro Fajardo,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,25,0:53:55,first,115.47,22,Yes,1689.5500000000002,No,# 22,On Track to Qualify
Dorian,Coninx,Dorian Coninx,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,5,0:53:14,first,549.07,24,Yes,1664.21,No,# 24,On Track to Qualify
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2023-03-25,2023 World Triathlon Cup New Plymouth,1,0:55:57,first,375,5,Yes,3553.32,No,# 5,On Track to Qualify
Seth,Rider,Seth Rider,United States,USA,2023-03-25,2023 World Triathlon Cup New Plymouth,6,0:57:05,first,253.95000000000002,32,Yes,1467.44,Yes,# 32,Not on Track to Qualify
