first,last,name,country,country_abb,date,event,position,time,period,points,current_rank,currently_used,cumulative,american,rank
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-05-28,2022 World Triathlon Cup Arzachena,3,1:00:36,first,320.86,17,Yes,320.86,No,# 17
Julie,Derron,Julie Derron,Switzerland,SUI,2022-05-28,2022 World Triathlon Cup Arzachena,2,1:00:35,first,346.88,19,Yes,346.88,No,# 19
Sandra,Dodet,Sandra Dodet,France,FRA,2022-05-28,2022 World Triathlon Cup Arzachena,1,1:00:31,first,375,26,Yes,375,No,# 26
Taylor,Spivey,Taylor Spivey,United States,USA,2022-06-11,2022 World Triathlon Championship Series Leeds,4,0:59:22,first,593.59,1,Yes,593.59,Yes,# 1
Beth,Potter,Beth Potter,Great Britain,GBR,2022-06-11,2022 World Triathlon Championship Series Leeds,5,0:59:22,first,549.07,2,Yes,549.07,No,# 2
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-06-11,2022 World Triathlon Championship Series Leeds,2,0:59:12,first,693.75,3,Yes,693.75,No,# 3
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,1,0:59:03,first,750,4,Yes,750,No,# 4
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-06-11,2022 World Triathlon Championship Series Leeds,7,0:59:44,first,469.8,5,Yes,469.8,No,# 5
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-06-11,2022 World Triathlon Championship Series Leeds,3,0:59:15,first,641.72,6,Yes,641.72,No,# 6
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-06-11,2022 World Triathlon Championship Series Leeds,10,0:59:59,first,371.82,7,Yes,371.82,No,# 7
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,6,0:59:39,first,507.89,9,Yes,507.89,No,# 9
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-06-11,2022 World Triathlon Championship Series Leeds,13,1:00:05,first,294.28000000000003,12,Yes,294.28000000000003,No,# 12
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-06-11,2022 World Triathlon Championship Series Leeds,18,1:00:35,first,199.28,13,Yes,199.28,No,# 13
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-06-11,2022 World Triathlon Championship Series Leeds,23,1:01:00,first,134.95,18,Yes,134.95,No,# 18
Julie,Derron,Julie Derron,Switzerland,SUI,2022-06-11,2022 World Triathlon Championship Series Leeds,9,0:59:59,first,401.97,19,Yes,748.85,No,# 19
Nina,Eim,Nina Eim,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,25,1:01:12,first,115.47,23,Yes,115.47,No,# 23
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-06-11,2022 World Triathlon Championship Series Leeds,12,1:00:03,first,318.14,24,Yes,318.14,Yes,# 24
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-06-18,2022 World Triathlon Cup Huatulco*,6,1:00:44,first,253.95000000000002,17,Yes,574.8100000000001,No,# 17
Emy,Legault,Emy Legault,Canada,CAN,2022-06-18,2022 World Triathlon Cup Huatulco*,2,1:00:13,first,346.88,22,Yes,346.88,No,# 22
Beth,Potter,Beth Potter,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,3,0:24:15,first,748.67,2,Yes,1297.74,No,# 2
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,1,0:24:04,first,875,3,Yes,1568.75,No,# 3
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,2,0:24:07,first,809.38,4,Yes,1559.38,No,# 4
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,7,0:24:47,first,548.1,6,Yes,1189.8200000000002,No,# 6
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,10,0:25:25,first,433.79,12,Yes,728.07,No,# 12
Summer,Rappaport,Summer Rappaport,United States,USA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,5,0:24:42,first,640.58,15,Yes,640.58,Yes,# 15
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,4,0:24:25,first,692.52,21,Yes,692.52,No,# 21
Emy,Legault,Emy Legault,Canada,CAN,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,12,0:24:22,first,371.17,22,Yes,718.05,No,# 22
Taylor,Spivey,Taylor Spivey,United States,USA,2022-07-09,2022 World Triathlon Championship Series Hamburg,4,0:58:58,first,593.59,1,Yes,1187.18,Yes,# 1
Beth,Potter,Beth Potter,Great Britain,GBR,2022-07-09,2022 World Triathlon Championship Series Hamburg,2,0:58:43,first,693.75,2,Yes,1991.49,No,# 2
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-07-09,2022 World Triathlon Championship Series Hamburg,1,0:58:37,first,750,5,Yes,1219.8,No,# 5
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,5,0:59:00,first,549.07,9,Yes,1056.96,No,# 9
Emma,Lombardi,Emma Lombardi,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,46,1:02:59,first,22.46,11,Yes,22.46,No,# 11
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-07-09,2022 World Triathlon Championship Series Hamburg,7,0:59:06,first,469.8,13,Yes,669.08,No,# 13
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,3,0:58:53,first,641.72,14,Yes,641.72,No,# 14
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,21,0:59:48,first,157.72,18,Yes,292.66999999999996,No,# 18
Julie,Derron,Julie Derron,Switzerland,SUI,2022-07-09,2022 World Triathlon Championship Series Hamburg,13,0:59:26,first,294.28000000000003,19,Yes,1043.13,No,# 19
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-07-09,2022 World Triathlon Championship Series Hamburg,17,0:59:43,first,215.44,21,Yes,907.96,No,# 21
Emy,Legault,Emy Legault,Canada,CAN,2022-07-09,2022 World Triathlon Championship Series Hamburg,10,0:59:11,first,371.82,22,Yes,1089.87,No,# 22
Nina,Eim,Nina Eim,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,9,0:59:09,first,401.97,23,Yes,517.44,No,# 23
Lena,Meißner,Lena Meißner,Germany,GER,2022-07-24,2022 World Triathlon Cup Pontevedra,10,1:58:51,first,247.88,8,Yes,247.88,No,# 8
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-07-24,2022 World Triathlon Cup Pontevedra,2,1:57:55,first,462.5,14,Yes,1104.22,No,# 14
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-07-24,2022 World Triathlon Cup Pontevedra,11,1:58:54,first,229.29,20,Yes,229.29,No,# 20
Sandra,Dodet,Sandra Dodet,France,FRA,2022-07-24,2022 World Triathlon Cup Pontevedra,3,1:58:08,first,427.81,26,Yes,802.81,No,# 26
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,5,1:53:05,first,399.72,4,Yes,1959.1000000000001,No,# 4
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-08-12,2022 Europe Triathlon Championships Munich,7,1:53:23,first,325.73,7,Yes,697.55,No,# 7
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,2,1:52:19,first,577.2,9,Yes,1634.16,No,# 9
Emma,Lombardi,Emma Lombardi,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,3,1:52:22,first,511.67,11,Yes,534.13,No,# 11
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,13,1:54:03,first,204.03,14,Yes,1308.25,No,# 14
Leonie,Periault,Leonie Periault,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,28,1:58:24,first,63.36,16,Yes,63.36,No,# 16
Julie,Derron,Julie Derron,Switzerland,SUI,2022-08-12,2022 Europe Triathlon Championships Munich,6,1:53:10,first,352.14,19,Yes,1395.27,No,# 19
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-08-12,2022 Europe Triathlon Championships Munich,8,1:53:32,first,301.3,21,Yes,1209.26,No,# 21
Nina,Eim,Nina Eim,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,4,1:52:51,first,452.72,23,Yes,970.1600000000001,No,# 23
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-08-28,2022 World Triathlon Cup Bergen,4,1:03:00,first,296.79,20,Yes,526.08,No,# 20
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-08-28,2022 World Triathlon Cup Bergen,19,1:04:00,first,92.17,21,Yes,1301.43,No,# 21
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-08-28,2022 World Triathlon Cup Bergen,10,1:03:25,first,185.91,24,Yes,504.04999999999995,Yes,# 24
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,1,0:55:17,first,375,14,Yes,1683.25,No,# 14
Summer,Rappaport,Summer Rappaport,United States,USA,2022-09-03,2022 World Triathlon Cup Valencia,6,0:55:45,first,253.95000000000002,15,Yes,894.5300000000001,Yes,# 15
Leonie,Periault,Leonie Periault,France,FRA,2022-09-03,2022 World Triathlon Cup Valencia,3,0:55:24,first,320.86,16,Yes,384.22,No,# 16
Nina,Eim,Nina Eim,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,13,0:56:05,first,147.14000000000001,23,Yes,1117.3000000000002,No,# 23
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-09-03,2022 World Triathlon Cup Valencia,14,0:56:06,first,136.1,24,Yes,640.15,Yes,# 24
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,9,0:55:55,first,200.99,25,Yes,200.99,No,# 25
Lena,Meißner,Lena Meißner,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,13,2:08:00,first,196.19,8,Yes,444.07,No,# 8
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,6,2:07:11,first,338.59000000000003,14,Yes,2021.8400000000001,No,# 14
Summer,Rappaport,Summer Rappaport,United States,USA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,3,2:06:29,first,427.81,15,Yes,1322.3400000000001,Yes,# 15
Leonie,Periault,Leonie Periault,France,FRA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,1,2:05:04,first,500,16,Yes,884.22,No,# 16
Julie,Derron,Julie Derron,Switzerland,SUI,2022-09-11,2022 World Triathlon Cup Karlovy Vary,11,2:07:51,first,229.29,19,Yes,1624.56,No,# 19
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-09-11,2022 World Triathlon Cup Karlovy Vary,7,2:07:18,first,313.20000000000005,20,Yes,839.2800000000001,No,# 20
Nina,Eim,Nina Eim,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,12,2:07:57,first,212.09,23,Yes,1329.39,No,# 23
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,8,2:07:25,first,289.71,25,Yes,490.7,No,# 25
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-09-17,2022 Asia Triathlon Championships Aktau,1,2:02:28,first,545,20,Yes,1384.2800000000002,No,# 20
Taylor,Spivey,Taylor Spivey,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,4,1:48:32,first,791.45,1,Yes,1978.63,Yes,# 1
Beth,Potter,Beth Potter,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,10,1:49:28,first,495.76,2,Yes,2487.25,No,# 2
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,1,1:47:42,first,1000,3,Yes,2568.75,No,# 3
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,8,1:49:00,first,579.42,4,Yes,2538.52,No,# 4
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,7,1:48:56,first,626.4000000000001,6,Yes,1816.2200000000003,No,# 6
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-10-08,2022 World Triathlon Championship Series Cagliari,5,1:48:35,first,732.09,7,Yes,1429.6399999999999,No,# 7
Lena,Meißner,Lena Meißner,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,11,1:49:39,first,458.58,8,Yes,902.65,No,# 8
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,15,1:50:24,first,335.73,9,Yes,1969.89,No,# 9
Taylor,Knibb,Taylor Knibb,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,3,1:47:58,first,855.63,10,Yes,855.63,Yes,# 10
Emma,Lombardi,Emma Lombardi,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,2,1:47:54,first,925,11,Yes,1459.13,No,# 11
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-10-08,2022 World Triathlon Championship Series Cagliari,17,1:50:32,first,287.26,12,Yes,1015.33,No,# 12
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-10-08,2022 World Triathlon Championship Series Cagliari,9,1:49:11,first,535.96,13,Yes,1205.04,No,# 13
Julie,Derron,Julie Derron,Switzerland,SUI,2022-10-08,2022 World Triathlon Championship Series Cagliari,13,1:49:56,first,392.37,19,Yes,2016.9299999999998,No,# 19
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-10-08,2022 World Triathlon Championship Series Cagliari,21,1:51:25,first,210.3,20,Yes,1594.5800000000002,No,# 20
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-10-08,2022 World Triathlon Championship Series Cagliari,16,1:50:29,first,310.55,21,Yes,1611.98,No,# 21
Emy,Legault,Emy Legault,Canada,CAN,2022-10-08,2022 World Triathlon Championship Series Cagliari,39,1:55:01,first,51.69,22,Yes,1141.56,No,# 22
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,6,1:48:46,first,677.19,24,Yes,1317.3400000000001,Yes,# 24
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,14,1:50:19,first,362.95,25,Yes,853.65,No,# 25
Sandra,Dodet,Sandra Dodet,France,FRA,2022-10-15,2022 World Triathlon Cup Tongyeong,4,1:58:18,first,395.73,26,Yes,1198.54,No,# 26
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-10-29,2022 Americas Triathlon Championships Montevideo,1,2:02:18,first,585,17,Yes,1159.81,No,# 17
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-10-29,2022 Americas Triathlon Championships Montevideo,2,2:02:31,first,519.48,18,Yes,812.15,No,# 18
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-10-29,2022 World Triathlon Cup Miyazaki,1,1:00:43,first,375,21,Yes,1986.98,No,# 21
Emy,Legault,Emy Legault,Canada,CAN,2022-10-29,2022 Americas Triathlon Championships Montevideo,3,2:02:41,first,460.49,22,Yes,1602.05,No,# 22
Sandra,Dodet,Sandra Dodet,France,FRA,2022-10-29,2022 World Triathlon Cup Miyazaki,18,1:02:43,first,99.64,26,Yes,1298.18,No,# 26
Taylor,Spivey,Taylor Spivey,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,5,2:04:05,first,732.09,1,Yes,2710.7200000000003,Yes,# 1
Beth,Potter,Beth Potter,Great Britain,GBR,2022-11-05,2022 World Triathlon Championship Series Bermuda,3,2:03:17,first,855.63,2,Yes,3342.88,No,# 2
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-11-05,2022 World Triathlon Championship Series Bermuda,1,2:01:26,first,1000,5,Yes,2219.8,No,# 5
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-11-05,2022 World Triathlon Championship Series Bermuda,22,2:07:45,first,194.53,6,Yes,2010.7500000000002,No,# 6
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,7,2:04:35,first,626.4000000000001,7,Yes,2056.04,No,# 7
Lena,Meißner,Lena Meißner,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,11,2:05:15,first,458.58,8,Yes,1361.23,No,# 8
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,4,2:04:00,first,791.45,9,Yes,2761.34,No,# 9
Taylor,Knibb,Taylor Knibb,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,2,2:03:04,first,925,10,Yes,1780.63,Yes,# 10
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-11-05,2022 World Triathlon Championship Series Bermuda,8,2:04:38,first,579.42,12,Yes,1594.75,No,# 12
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-11-05,2022 World Triathlon Championship Series Bermuda,6,2:04:26,first,677.19,13,Yes,1882.23,No,# 13
Summer,Rappaport,Summer Rappaport,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,25,2:08:51,first,153.96,15,Yes,1476.3000000000002,Yes,# 15
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,9,2:04:53,first,535.96,17,Yes,1695.77,No,# 17
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,15,2:05:58,first,335.73,18,Yes,1147.88,No,# 18
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,12,2:05:27,first,424.19,25,Yes,1277.84,No,# 25
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-11-13,2022 World Triathlon Cup Vina del Mar,9,0:57:46,first,200.99,17,Yes,1896.76,No,# 17
Sandra,Dodet,Sandra Dodet,France,FRA,2022-11-13,2022 World Triathlon Cup Vina del Mar,1,0:57:13,first,375,26,Yes,1673.18,No,# 26
Taylor,Spivey,Taylor Spivey,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,7,1:57:44,first,783,1,Yes,3493.7200000000003,Yes,# 1
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,2,1:54:28,first,1156.25,3,Yes,3725,No,# 3
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,10,1:58:13,first,619.71,4,Yes,3158.23,No,# 4
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,1,1:53:24,first,1250,5,Yes,3469.8,No,# 5
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,11,1:58:34,first,573.23,6,Yes,2583.9800000000005,No,# 6
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,9,1:57:56,first,669.95,7,Yes,2725.99,No,# 7
Lena,Meißner,Lena Meißner,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,3,1:55:59,first,1069.53,8,Yes,2430.76,No,# 8
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,34,2:00:59,first,95.41,9,Yes,2856.75,No,# 9
Taylor,Knibb,Taylor Knibb,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,4,1:56:40,first,989.32,10,Yes,2769.9500000000003,Yes,# 10
Emma,Lombardi,Emma Lombardi,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,8,1:57:50,first,724.27,11,Yes,2183.4,No,# 11
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,14,1:58:47,first,453.68,12,Yes,2048.43,No,# 12
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,12,1:58:34,first,530.24,13,Yes,2412.4700000000003,No,# 13
Summer,Rappaport,Summer Rappaport,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,28,2:00:32,first,152.31,15,Yes,1628.6100000000001,Yes,# 15
Leonie,Periault,Leonie Periault,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,5,1:56:51,first,915.12,16,Yes,1799.3400000000001,No,# 16
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,24,2:00:03,first,208.05,17,Yes,2104.81,No,# 17
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,6,1:56:59,first,846.48,18,Yes,1994.3600000000001,No,# 18
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,15,1:59:02,first,419.66,20,Yes,2014.2400000000002,No,# 20
Emy,Legault,Emy Legault,Canada,CAN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,22,1:59:51,first,243.16,22,Yes,1845.21,No,# 22
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,17,1:59:23,first,359.07,24,Yes,1676.41,Yes,# 24
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,21,1:59:47,first,262.87,25,Yes,1540.71,No,# 25
Taylor,Spivey,Taylor Spivey,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,3,0:58:27,first,641.72,1,Yes,4135.4400000000005,Yes,# 1
Beth,Potter,Beth Potter,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,1,0:57:56,first,750,2,Yes,4092.88,No,# 2
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,15,0:59:08,first,251.79,3,Yes,3976.79,No,# 3
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,6,0:58:39,first,507.89,4,Yes,3666.12,No,# 4
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,2,0:58:14,first,693.75,6,Yes,3277.7300000000005,No,# 6
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,12,0:58:58,first,318.14,7,Yes,3044.1299999999997,No,# 7
Lena,Meißner,Lena Meißner,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,5,0:58:39,first,549.07,8,Yes,2979.8300000000004,No,# 8
Emma,Lombardi,Emma Lombardi,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,8,0:58:46,first,434.56,11,Yes,2617.96,No,# 11
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,9,0:58:48,first,401.97,12,Yes,2450.3999999999996,No,# 12
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,10,0:58:53,first,371.82,14,Yes,2393.6600000000003,No,# 14
Summer,Rappaport,Summer Rappaport,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,4,0:58:35,first,593.59,15,Yes,2222.2000000000003,Yes,# 15
Leonie,Periault,Leonie Periault,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,11,0:58:57,first,343.94,16,Yes,2143.28,No,# 16
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,27,0:59:28,first,98.80000000000001,18,Yes,2093.1600000000003,No,# 18
Nina,Eim,Nina Eim,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,7,0:58:45,first,469.8,23,Yes,1799.19,No,# 23
Kirsten,Kasper,Kirsten Kasper,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,25,0:59:28,first,115.47,24,Yes,1791.88,Yes,# 24
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,18,0:59:11,first,199.28,25,Yes,1739.99,No,# 25
Sandra,Dodet,Sandra Dodet,France,FRA,2023-03-25,2023 World Triathlon Cup New Plymouth,24,1:06:02,first,62.42,26,Yes,1735.6000000000001,No,# 26
