first,last,name,country,country_abbr,date,event,position,time,period,points,current_rank,currently_used
Léo,Bergere,Léo Bergere,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,1,1:44:14,first,1250,1,Yes
Léo,Bergere,Léo Bergere,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,3,0:21:59,first,748.67,1,Yes
Léo,Bergere,Léo Bergere,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,2,0:53:28,first,693.75,1,Yes
Léo,Bergere,Léo Bergere,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,6,1:40:40,first,677.19,1,Yes
Léo,Bergere,Léo Bergere,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,1,1:41:09,first,650,1,Yes
Léo,Bergere,Léo Bergere,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,4,0:53:29,first,593.59,1,Yes
Léo,Bergere,Léo Bergere,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,6,0:53:15,first,507.89,1,No
Alex,Yee,Alex Yee,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,1,1:40:19,first,1000,2,Yes
Alex,Yee,Alex Yee,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,4,1:44:37,first,989.32,2,Yes
Alex,Yee,Alex Yee,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,1,0:21:55,first,875,2,Yes
Alex,Yee,Alex Yee,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,1,0:52:53,first,750,2,Yes
Alex,Yee,Alex Yee,Great Britain,GBR,2022-11-05,2022 World Triathlon Championship Series Bermuda,5,1:50:04,first,732.09,2,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,3,1:44:34,first,1069.53,3,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-11-05,2022 World Triathlon Championship Series Bermuda,4,1:49:59,first,791.45,3,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,4,0:22:02,first,692.52,3,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-07-09,2022 World Triathlon Championship Series Hamburg,5,0:53:36,first,549.07,3,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-06-11,2022 World Triathlon Championship Series Leeds,8,0:53:59,first,434.56,3,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-08-12,2022 Europe Triathlon Championships Munich,5,1:41:39,first,399.72,3,Yes
Jelle,Geens,Jelle Geens,Belgium,BEL,2022-10-08,2022 World Triathlon Championship Series Cagliari,33,1:43:21,first,82.52,3,No
Jelle,Geens,Jelle Geens,Belgium,BEL,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,37,0:54:36,first,45.31,3,No
Vincent,Luis,Vincent Luis,France,FRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,1,1:49:37,first,1000,4,Yes
Vincent,Luis,Vincent Luis,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,7,1:45:19,first,783,4,Yes
Vincent,Luis,Vincent Luis,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,4,0:53:11,first,593.59,4,Yes
Vincent,Luis,Vincent Luis,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,6,0:22:08,first,592.54,4,Yes
Vincent,Luis,Vincent Luis,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,10,0:54:01,first,371.82,4,Yes
Vincent,Luis,Vincent Luis,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,11,0:53:44,first,343.94,4,Yes
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,6,1:45:13,first,846.48,5,Yes
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,2,0:21:58,first,809.38,5,Yes
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-06-11,2022 World Triathlon Championship Series Leeds,1,0:53:18,first,750,5,Yes
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2022-07-09,2022 World Triathlon Championship Series Hamburg,1,0:53:10,first,750,5,Yes
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2023-03-25,2023 World Triathlon Cup New Plymouth,1,0:55:57,first,375,5,Yes
Hayden,Wilde,Hayden Wilde,New Zealand,NZL,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,46,0:55:24,first,22.46,5,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,3,1:40:29,first,855.63,6,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,3,0:53:06,first,641.72,6,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,5,0:22:05,first,640.58,6,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-09-03,2022 World Triathlon Cup Valencia,1,0:50:14,first,375,6,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-05-28,2022 World Triathlon Cup Arzachena,2,0:54:24,first,346.88,6,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,6,1:52:14,first,338.59,6,Yes
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-10-29,2022 Americas Triathlon Championships Montevideo,6,1:52:07,first,316.92,6,No
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,31,0:54:35,first,72.33,6,No
Manoel,Massias,Manoel Massias,Brazil,BRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,43,1:48:35,first,47.3,6,No
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,4,1:40:31,first,791.45,7,Yes
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,3,0:53:38,first,641.72,7,Yes
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,7,1:50:12,first,626.4,7,Yes
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,3,1:51:42,first,427.81,7,Yes
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,10,0:53:43,first,371.82,7,Yes
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-05-28,2022 World Triathlon Cup Arzachena,9,0:55:18,first,200.99,7,Yes
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,18,1:43:38,first,138.17,7,No
Lasse,Lührs,Lasse Lührs,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,52,1:50:33,first,23.45,7,No
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,2,1:49:45,first,925,8,Yes
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-07-24,2022 World Triathlon Cup Pontevedra,2,1:47:12,first,462.5,8,Yes
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-06-11,2022 World Triathlon Championship Series Leeds,9,0:54:00,first,401.97,8,Yes
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,11,0:53:28,first,343.94,8,Yes
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-10-08,2022 World Triathlon Championship Series Cagliari,15,1:41:12,first,335.73,8,Yes
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-09-03,2022 World Triathlon Cup Valencia,4,0:50:34,first,296.79,8,Yes
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,29,0:00:00,first,98.62,8,No
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-05-28,2022 World Triathlon Cup Arzachena,20,0:56:04,first,85.26,8,No
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,37,1:47:51,first,75.51,8,No
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-07-09,2022 World Triathlon Championship Series Hamburg,48,0:56:51,first,19.22,8,No
Antonio,Serrat Seoane,Antonio Serrat Seoane,Spain,ESP,2022-08-12,2022 Europe Triathlon Championships Munich,49,1:49:15,first,12.33,8,No
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,10,1:45:26,first,619.71,9,Yes
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-10-15,2022 World Triathlon Cup Tongyeong,1,1:44:49,first,500,9,Yes
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,2,1:51:20,first,462.5,9,Yes
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,8,0:53:19,first,434.56,9,Yes
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-09-03,2022 World Triathlon Cup Valencia,3,0:50:25,first,320.86,9,Yes
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,16,1:51:09,first,310.55,9,Yes
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-06-11,2022 World Triathlon Championship Series Leeds,16,0:54:18,first,232.91,9,No
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,20,0:25:02,first,198.93,9,No
Matthew,Mcelroy,Matthew Mcelroy,United States,USA,2022-08-28,2022 World Triathlon Cup Bergen,11,0:56:38,first,171.97,9,No
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,2,0:52:59,first,693.75,10,Yes
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-06-11,2022 World Triathlon Championship Series Leeds,4,0:53:38,first,593.59,10,Yes
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-07-09,2022 World Triathlon Championship Series Hamburg,7,0:53:38,first,469.8,10,Yes
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-11-05,2022 World Triathlon Championship Series Bermuda,13,1:50:57,first,392.37,10,Yes
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,23,1:46:31,first,224.92,10,Yes
Vasco,Vilaca,Vasco Vilaca,Portugal,POR,2022-08-12,2022 Europe Triathlon Championships Munich,13,1:42:59,first,204.03,10,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,3,1:49:54,first,855.63,11,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,7,0:53:18,first,469.8,11,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-09-11,2022 World Triathlon Cup Karlovy Vary,4,1:52:03,first,395.73,11,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,14,0:22:08,first,317.58,11,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-09-03,2022 World Triathlon Cup Valencia,9,0:50:53,first,200.99,11,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-11-13,2022 World Triathlon Cup Vina del Mar,12,0:51:42,first,159.07,11,Yes
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,45,1:49:25,first,40.47,11,No
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-06-11,2022 World Triathlon Championship Series Leeds,39,0:55:51,first,38.77,11,No
Roberto,Sanchez Mantecon,Roberto Sanchez Mantecon,Spain,ESP,2022-07-09,2022 World Triathlon Championship Series Hamburg,41,0:55:34,first,33.17,11,No
Joao,Silva,Joao Silva,Portugal,POR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,9,1:45:23,first,669.95,12,Yes
Joao,Silva,Joao Silva,Portugal,POR,2022-11-05,2022 World Triathlon Championship Series Bermuda,11,1:50:18,first,458.58,12,Yes
Joao,Silva,Joao Silva,Portugal,POR,2022-07-09,2022 World Triathlon Championship Series Hamburg,8,0:53:40,first,434.56,12,Yes
Joao,Silva,Joao Silva,Portugal,POR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,10,0:24:07,first,433.79,12,Yes
Joao,Silva,Joao Silva,Portugal,POR,2022-06-11,2022 World Triathlon Championship Series Leeds,11,0:54:03,first,343.94,12,Yes
Joao,Silva,Joao Silva,Portugal,POR,2022-05-28,2022 World Triathlon Cup Arzachena,26,0:57:10,first,53.4,12,Yes
Joao,Silva,Joao Silva,Portugal,POR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,51,0:56:22,first,15.21,12,No
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,5,1:44:51,first,915.12,13,Yes
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-07-09,2022 World Triathlon Championship Series Hamburg,2,0:53:13,first,693.75,13,Yes
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-10-08,2022 World Triathlon Championship Series Cagliari,11,1:40:56,first,458.58,13,Yes
Matthew,Hauser,Matthew Hauser,Australia,AUS,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,18,0:53:42,first,199.28,13,Yes
Matthew,Hauser,Matthew Hauser,Australia,AUS,2022-06-11,2022 World Triathlon Championship Series Leeds,26,0:54:38,first,106.81,13,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,MAR,2022-07-09,2022 World Triathlon Championship Series Hamburg,3,0:53:26,first,641.72,14,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,APR,2022-09-24,2022 Africa Triathlon Championships Agadir*,1,1:49:25,first,510,14,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,MAY,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,8,0:22:13,first,506.99,14,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,JUN,2022-11-13,2022 World Triathlon Cup Vina del Mar,3,0:50:56,first,320.86,14,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,JUL,2022-11-05,2022 World Triathlon Championship Series Bermuda,25,1:51:57,first,153.96,14,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,AUG,2022-09-03,2022 World Triathlon Cup Valencia,14,0:51:03,first,136.1,14,Yes
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,SEP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,40,1:48:17,first,59.76,14,No
Jawad,Abdelmoula,Jawad Abdelmoula,Morocco,OCT,2022-06-11,2022 World Triathlon Championship Series Leeds,37,0:55:40,first,45.31,14,No
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-10-08,2022 World Triathlon Championship Series Cagliari,9,1:40:50,first,535.96,15,Yes
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-09-11,2022 World Triathlon Cup Karlovy Vary,1,1:51:10,first,500,15,Yes
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-08-12,2022 Europe Triathlon Championships Munich,4,1:41:30,first,452.72,15,Yes
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-07-09,2022 World Triathlon Championship Series Hamburg,14,0:53:54,first,272.21,15,Yes
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-06-11,2022 World Triathlon Championship Series Leeds,15,0:54:16,first,251.79,15,Yes
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-05-28,2022 World Triathlon Cup Arzachena,21,0:56:15,first,78.86,15,Yes
Csongor,Lehmann,Csongor Lehmann,Hungary,HUN,2022-11-05,2022 World Triathlon Championship Series Bermuda,39,1:57:11,first,51.69,15,No
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-10-08,2022 World Triathlon Championship Series Cagliari,8,1:40:45,first,579.42,16,Yes
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-11-05,2022 World Triathlon Championship Series Bermuda,14,1:50:59,first,362.95,16,Yes
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,17,1:46:09,first,359.07,16,Yes
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-08-12,2022 Europe Triathlon Championships Munich,8,1:42:33,first,301.3,16,Yes
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-06-11,2022 World Triathlon Championship Series Leeds,14,0:54:15,first,272.21,16,Yes
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-07-09,2022 World Triathlon Championship Series Hamburg,17,0:53:58,first,215.44,16,Yes
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,17,1:53:24,first,143.63,16,No
Michele,Sarzilla,Michele Sarzilla,Italy,ITA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,24,0:53:54,first,124.83,16,No
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,12,1:50:33,first,424.19,17,Yes
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,13,1:41:03,first,392.37,17,Yes
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,7,1:42:08,first,325.73,17,Yes
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,8,1:52:25,first,289.71,17,Yes
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-07-24,2022 World Triathlon Cup Pontevedra,9,1:48:01,first,267.98,17,Yes
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,18,0:54:22,first,199.28,17,Yes
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-05-28,2022 World Triathlon Cup Arzachena,10,0:55:19,first,185.91,17,No
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,23,0:54:12,first,134.95,17,No
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,33,1:47:34,first,103.14,17,No
Jonas,Schomburg,Jonus Schomberg,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,47,0:55:34,first,20.78,17,No
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-09-17,2022 Asia Triathlon Championships Aktau,2,1:51:34,first,483.96,18,Yes
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,13,0:22:05,first,343.33,18,Yes
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-07-09,2022 World Triathlon Championship Series Hamburg,12,0:53:45,first,318.14,18,Yes
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-10-08,2022 World Triathlon Championship Series Cagliari,20,1:41:33,first,227.35,18,Yes
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,24,1:46:32,first,208.05,18,Yes
Kenji,Nenner,Kenji Nenner,Japan,JPN,2022-06-11,2022 World Triathlon Championship Series Leeds,19,0:54:24,first,184.34,18,Yes
Kenji,Nenner,Kenji Nenner,Japan,JPN,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,19,0:53:43,first,184.34,18,No
Kristian,Blummenfelt,Kristian Blummenfelt,Norway,NOR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,8,1:45:19,first,724.27,19,Yes
Kristian,Blummenfelt,Kristian Blummenfelt,Norway,NOR,2022-11-05,2022 World Triathlon Championship Series Bermuda,6,1:50:06,first,677.19,19,Yes
Kristian,Blummenfelt,Kristian Blummenfelt,Norway,NOR,2022-08-28,2022 World Triathlon Cup Bergen,2,0:55:38,first,346.88,19,Yes
Tom,Richard,Tom Richard,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,6,0:53:37,first,507.89,20,Yes
Tom,Richard,Tom Richard,France,FRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,10,1:50:16,first,495.76,20,Yes
Tom,Richard,Tom Richard,France,FRA,2022-05-28,2022 World Triathlon Cup Arzachena,3,0:54:35,first,320.86,20,Yes
Tom,Richard,Tom Richard,France,FRA,2022-08-28,2022 World Triathlon Cup Bergen,4,0:55:56,first,296.79,20,Yes
