first,last,name,country,country_abb,date,event,position,time,period,points,current_rank,currently_used,current_sum
Taylor,Spivey,Taylor Spivey,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,4,1:48:32,first,791.45,1,Yes,
Taylor,Spivey,Taylor Spivey,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,7,1:57:44,first,783,1,Yes,
Taylor,Spivey,Taylor Spivey,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,5,2:04:05,first,732.09,1,Yes,
Taylor,Spivey,Taylor Spivey,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,3,0:58:27,first,641.72,1,Yes,
Taylor,Spivey,Taylor Spivey,United States,USA,2022-06-11,2022 World Triathlon Championship Series Leeds,4,0:59:22,first,593.59,1,Yes,
Taylor,Spivey,Taylor Spivey,United States,USA,2022-07-09,2022 World Triathlon Championship Series Hamburg,4,0:58:58,first,593.59,1,Yes,
Taylor,Spivey,Taylor Spivey,United States,USA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,6,0:24:44,first,592.54,1,No,
Beth,Potter,Beth Potter,Great Britain,GBR,2022-11-05,2022 World Triathlon Championship Series Bermuda,3,2:03:17,first,855.63,2,Yes,
Beth,Potter,Beth Potter,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,1,0:57:56,first,750,2,Yes,
Beth,Potter,Beth Potter,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,3,0:24:15,first,748.67,2,Yes,
Beth,Potter,Beth Potter,Great Britain,GBR,2022-07-09,2022 World Triathlon Championship Series Hamburg,2,0:58:43,first,693.75,2,Yes,
Beth,Potter,Beth Potter,Great Britain,GBR,2022-06-11,2022 World Triathlon Championship Series Leeds,5,0:59:22,first,549.07,2,Yes,
Beth,Potter,Beth Potter,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,10,1:49:28,first,495.76,2,Yes,
Beth,Potter,Beth Potter,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,32,2:00:47,first,111.51,2,No,
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,2,1:54:28,first,1156.25,3,Yes,
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,1,1:47:42,first,1000,3,Yes,
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,1,0:24:04,first,875,3,Yes,
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2022-06-11,2022 World Triathlon Championship Series Leeds,2,0:59:12,first,693.75,3,Yes,
Georgia,Taylor-Brown,Georgia Taylor-Brown,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,15,0:59:08,first,251.79,3,Yes,
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,2,0:24:07,first,809.38,4,Yes,
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-06-11,2022 World Triathlon Championship Series Leeds,1,0:59:03,first,750,4,Yes,
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,10,1:58:13,first,619.71,4,Yes,
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,8,1:49:00,first,579.42,4,Yes,
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,6,0:58:39,first,507.89,4,Yes,
Cassandre,Beaugrand,Cassandre Beaugrand,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,5,1:53:05,first,399.72,4,Yes,
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,1,1:53:24,first,1250,5,Yes,
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-11-05,2022 World Triathlon Championship Series Bermuda,1,2:01:26,first,1000,5,Yes,
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-07-09,2022 World Triathlon Championship Series Hamburg,1,0:58:37,first,750,5,Yes,
Flora,Duffy,Flora Duffy,Bermuda,BER,2022-06-11,2022 World Triathlon Championship Series Leeds,7,0:59:44,first,469.8,5,Yes,
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,2,0:58:14,first,693.75,6,Yes,
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-06-11,2022 World Triathlon Championship Series Leeds,3,0:59:15,first,641.72,6,Yes,
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-10-08,2022 World Triathlon Championship Series Cagliari,7,1:48:56,first,626.4,6,Yes,
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,11,1:58:34,first,573.23,6,Yes,
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,7,0:24:47,first,548.1,6,Yes,
Sophie,Coldwell,Sophie Coldwell,Great Britain,GBR,2022-11-05,2022 World Triathlon Championship Series Bermuda,22,2:07:45,first,194.53,6,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-10-08,2022 World Triathlon Championship Series Cagliari,5,1:48:35,first,732.09,7,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,9,1:57:56,first,669.95,7,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-11-05,2022 World Triathlon Championship Series Bermuda,7,2:04:35,first,626.4,7,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-06-11,2022 World Triathlon Championship Series Leeds,10,0:59:59,first,371.82,7,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-08-12,2022 Europe Triathlon Championships Munich,7,1:53:23,first,325.73,7,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,12,0:58:58,first,318.14,7,Yes,
Miriam,Casillas García,Miriam Casillas García,Spain,ESP,2022-05-28,2022 World Triathlon Cup Arzachena,5,1:00:52,first,274.54,7,No,
Lena,Meißner,Lena Meißner,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,3,1:55:59,first,1069.53,8,Yes,
Lena,Meißner,Lena Meißner,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,5,0:58:39,first,549.07,8,Yes,
Lena,Meißner,Lena Meißner,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,11,1:49:39,first,458.58,8,Yes,
Lena,Meißner,Lena Meißner,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,11,2:05:15,first,458.58,8,Yes,
Lena,Meißner,Lena Meißner,Germany,GER,2022-07-24,2022 World Triathlon Cup Pontevedra,10,1:58:51,first,247.88,8,Yes,
Lena,Meißner,Lena Meißner,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,13,2:08:00,first,196.19,8,Yes,
Lena,Meißner,Lena Meißner,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,17,0:56:11,first,107.72,8,No,
Lena,Meißner,Lena Meißner,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,31,1:00:12,first,72.33,8,No,
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,4,2:04:00,first,791.45,9,Yes,
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,2,1:52:19,first,577.2,9,Yes,
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,5,0:59:00,first,549.07,9,Yes,
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,6,0:59:39,first,507.89,9,Yes,
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,15,1:50:24,first,335.73,9,Yes,
Laura,Lindemann,Laura Lindemann,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,34,2:00:59,first,95.41,9,Yes,
Taylor,Knibb,Taylor Knibb,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,4,1:56:40,first,989.32,10,Yes,
Taylor,Knibb,Taylor Knibb,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,2,2:03:04,first,925,10,Yes,
Taylor,Knibb,Taylor Knibb,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,3,1:47:58,first,855.63,10,Yes,
Emma ,Lombardi,Emma Lombardi,France,FRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,2,1:47:54,first,925,11,Yes,
Emma ,Lombardi,Emma Lombardi,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,8,1:57:50,first,724.27,11,Yes,
Emma ,Lombardi,Emma Lombardi,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,3,1:52:22,first,511.67,11,Yes,
Emma ,Lombardi,Emma Lombardi,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,8,0:58:46,first,434.56,11,Yes,
Emma ,Lombardi,Emma Lombardi,France,FRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,46,1:02:59,first,22.46,11,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-11-05,2022 World Triathlon Championship Series Bermuda,8,2:04:38,first,579.42,12,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,14,1:58:47,first,453.68,12,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,10,0:25:25,first,433.79,12,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,9,0:58:48,first,401.97,12,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-06-11,2022 World Triathlon Championship Series Leeds,13,1:00:05,first,294.28,12,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-10-08,2022 World Triathlon Championship Series Cagliari,17,1:50:32,first,287.26,12,Yes,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-05-28,2022 World Triathlon Cup Arzachena,6,1:01:00,first,253.95,12,No,
Verena,Steinhauser,Verena Steinhauser,Italy,ITA,2022-08-12,2022 Europe Triathlon Championships Munich,15,1:54:21,first,174.58,12,No,
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-11-05,2022 World Triathlon Championship Series Bermuda,6,2:04:26,first,677.19,13,Yes,
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-10-08,2022 World Triathlon Championship Series Cagliari,9,1:49:11,first,535.96,13,Yes,
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,12,1:58:34,first,530.24,13,Yes,
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-07-09,2022 World Triathlon Championship Series Hamburg,7,0:59:06,first,469.8,13,Yes,
Maya,Kingma,Maya Kingma,Netherlands,NED,2022-06-11,2022 World Triathlon Championship Series Leeds,18,1:00:35,first,199.28,13,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,3,0:58:53,first,641.72,14,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-07-24,2022 World Triathlon Cup Pontevedra,2,1:57:55,first,462.5,14,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,1,0:55:17,first,375,14,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,10,0:58:53,first,371.82,14,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,6,2:07:11,first,338.59,14,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,13,1:54:03,first,204.03,14,Yes,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,21,1:00:57,first,157.72,14,No,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,28,1:53:46,first,121.85,14,No,
Lisa,Tertsch,Lisa Tertsch,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,43,2:02:09,first,47.3,14,No,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,5,0:24:42,first,640.58,15,Yes,
Summer,Rappaport,Summer Rappaport,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,4,0:58:35,first,593.59,15,Yes,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,3,2:06:29,first,427.81,15,Yes,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-09-03,2022 World Triathlon Cup Valencia,6,0:55:45,first,253.95,15,Yes,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-11-05,2022 World Triathlon Championship Series Bermuda,25,2:08:51,first,153.96,15,Yes,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,28,2:00:32,first,152.31,15,Yes,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,27,1:53:18,first,131.73,15,No,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-07-09,2022 World Triathlon Championship Series Hamburg,26,0:59:57,first,106.81,15,No,
Summer,Rappaport,Summer Rappaport,United States,USA,2022-06-11,2022 World Triathlon Championship Series Leeds,46,1:03:37,first,22.46,15,No,
Leonie,Periault,Leonie Periault,France,FRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,5,1:56:51,first,915.12,16,Yes,
Leonie,Periault,Leonie Periault,France,FRA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,1,2:05:04,first,500,16,Yes,
Leonie,Periault,Leonie Periault,France,FRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,11,0:58:57,first,343.94,16,Yes,
Leonie,Periault,Leonie Periault,France,FRA,2022-09-03,2022 World Triathlon Cup Valencia,3,0:55:24,first,320.86,16,Yes,
Leonie,Periault,Leonie Periault,France,FRA,2022-08-12,2022 Europe Triathlon Championships Munich,28,1:58:24,first,63.36,16,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-10-29,2022 Americas Triathlon Championships Montevideo,1,2:02:18,first,585,17,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,9,2:04:53,first,535.96,17,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-05-28,2022 World Triathlon Cup Arzachena,3,1:00:36,first,320.86,17,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-06-18,2022 World Triathlon Cup Huatulco*,6,1:00:44,first,253.95,17,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,24,2:00:03,first,208.05,17,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-11-13,2022 World Triathlon Cup Vina del Mar,9,0:57:46,first,200.99,17,Yes,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-09-11,2022 World Triathlon Cup Karlovy Vary,17,2:08:49,first,143.63,17,No,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,35,0:22:49,first,61.78,17,No,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,44,1:02:35,first,26.25,17,No,
Luisa,Baptista,Luisa Baptista,Brazil,BRA,2022-09-03,2022 World Triathlon Cup Valencia,51,0:58:36,first,7.61,17,No,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,6,1:56:59,first,846.48,18,Yes,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-10-29,2022 Americas Triathlon Championships Montevideo,2,2:02:31,first,519.48,18,Yes,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-11-05,2022 World Triathlon Championship Series Bermuda,15,2:05:58,first,335.73,18,Yes,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-07-09,2022 World Triathlon Championship Series Hamburg,21,0:59:48,first,157.72,18,Yes,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-06-11,2022 World Triathlon Championship Series Leeds,23,1:01:00,first,134.95,18,Yes,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,27,0:59:28,first,98.8,18,Yes,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,33,0:22:44,first,72.2,18,No,
Vittoria,Lopes,Vittoria Lopes,Brazil,BRA,2022-10-08,2022 World Triathlon Championship Series Cagliari,42,1:55:35,first,40.91,18,No,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-06-11,2022 World Triathlon Championship Series Leeds,9,0:59:59,first,401.97,19,Yes,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-10-08,2022 World Triathlon Championship Series Cagliari,13,1:49:56,first,392.37,19,Yes,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-08-12,2022 Europe Triathlon Championships Munich,6,1:53:10,first,352.14,19,Yes,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-05-28,2022 World Triathlon Cup Arzachena,2,1:00:35,first,346.88,19,Yes,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-07-09,2022 World Triathlon Championship Series Hamburg,13,0:59:26,first,294.28,19,Yes,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-09-11,2022 World Triathlon Cup Karlovy Vary,11,2:07:51,first,229.29,19,Yes,
Julie,Derron,Julie Derron,Switzerland,SUI,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,26,2:00:13,first,178.01,19,No,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-09-17,2022 Asia Triathlon Championships Aktau,1,2:02:28,first,545,20,Yes,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,15,1:59:02,first,419.66,20,Yes,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-09-11,2022 World Triathlon Cup Karlovy Vary,7,2:07:18,first,313.2,20,Yes,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-08-28,2022 World Triathlon Cup Bergen,4,1:03:00,first,296.79,20,Yes,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-07-24,2022 World Triathlon Cup Pontevedra,11,1:58:54,first,229.29,20,Yes,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-10-08,2022 World Triathlon Championship Series Cagliari,21,1:51:25,first,210.3,20,Yes,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-11-05,2022 World Triathlon Championship Series Bermuda,24,2:08:29,first,166.44,20,No,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-06-11,2022 World Triathlon Championship Series Leeds,36,1:02:02,first,48.98,20,No,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2022-07-09,2022 World Triathlon Championship Series Hamburg,38,1:00:43,first,41.91,20,No,
Yuko,Takahashi,Yuko Takahashi,Japan,JPN,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,43,1:00:53,first,28.38,20,No,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,4,0:24:25,first,692.52,21,Yes,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-10-29,2022 World Triathlon Cup Miyazaki,1,1:00:43,first,375,21,Yes,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-10-08,2022 World Triathlon Championship Series Cagliari,16,1:50:29,first,310.55,21,Yes,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-08-12,2022 Europe Triathlon Championships Munich,8,1:53:32,first,301.3,21,Yes,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-07-09,2022 World Triathlon Championship Series Hamburg,17,0:59:43,first,215.44,21,Yes,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-08-28,2022 World Triathlon Cup Bergen,19,1:04:00,first,92.17,21,Yes,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,37,2:01:14,first,75.51,21,No,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-05-28,2022 World Triathlon Cup Arzachena,24,1:02:35,first,62.42,21,No,
Alberte Kjær,Pedersen,Alberte Kjær Pedersen,Denmark,DEN,2022-06-11,2022 World Triathlon Championship Series Leeds,42,1:02:22,first,30.68,21,No,
Emy,Legault,Emy Legault,Canada,CAN,2022-10-29,2022 Americas Triathlon Championships Montevideo,3,2:02:41,first,460.49,22,Yes,
Emy,Legault,Emy Legault,Canada,CAN,2022-07-09,2022 World Triathlon Championship Series Hamburg,10,0:59:11,first,371.82,22,Yes,
Emy,Legault,Emy Legault,Canada,CAN,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,12,0:24:22,first,371.17,22,Yes,
Emy,Legault,Emy Legault,Canada,CAN,2022-06-18,2022 World Triathlon Cup Huatulco*,2,1:00:13,first,346.88,22,Yes,
Emy,Legault,Emy Legault,Canada,CAN,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,22,1:59:51,first,243.16,22,Yes,
Emy,Legault,Emy Legault,Canada,CAN,2022-10-08,2022 World Triathlon Championship Series Cagliari,39,1:55:01,first,51.69,22,Yes,
Emy,Legault,Emy Legault,Canada,CAN,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,47,1:01:15,first,20.78,22,No,
Nina,Eim,Nina Eim,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,7,0:58:45,first,469.8,23,Yes,
Nina,Eim,Nina Eim,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,4,1:52:51,first,452.72,23,Yes,
Nina,Eim,Nina Eim,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,9,0:59:09,first,401.97,23,Yes,
Nina,Eim,Nina Eim,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,12,2:07:57,first,212.09,23,Yes,
Nina,Eim,Nina Eim,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,13,0:56:05,first,147.14,23,Yes,
Nina,Eim,Nina Eim,Germany,GER,2022-06-11,2022 World Triathlon Championship Series Leeds,25,1:01:12,first,115.47,23,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-10-08,2022 World Triathlon Championship Series Cagliari,6,1:48:46,first,677.19,24,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,17,1:59:23,first,359.07,24,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-06-11,2022 World Triathlon Championship Series Leeds,12,1:00:03,first,318.14,24,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-08-28,2022 World Triathlon Cup Bergen,10,1:03:25,first,185.91,24,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-09-03,2022 World Triathlon Cup Valencia,14,0:56:06,first,136.1,24,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,25,0:59:28,first,115.47,24,Yes,
Kirsten,Kasper,Kirsten Kasper,United States,USA,2022-06-24,2022 World Triathlon Sprint & Relay Championships Montreal*,31,0:21:49,first,84.38,24,No,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-11-05,2022 World Triathlon Championship Series Bermuda,12,2:05:27,first,424.19,25,Yes,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-10-08,2022 World Triathlon Championship Series Cagliari,14,1:50:19,first,362.95,25,Yes,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-09-11,2022 World Triathlon Cup Karlovy Vary,8,2:07:25,first,289.71,25,Yes,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-11-24,2022 World Triathlon Championship Finals Abu Dhabi,21,1:59:47,first,262.87,25,Yes,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-09-03,2022 World Triathlon Cup Valencia,9,0:55:55,first,200.99,25,Yes,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2023-03-03,2023 World Triathlon Championship Series Abu Dhabi,18,0:59:11,first,199.28,25,Yes,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-07-09,2022 World Triathlon Championship Series Hamburg,19,0:59:45,first,184.34,25,No,
Marlene,Gomez-Göggel,Marlene Gomez-Göggel,Germany,GER,2022-08-12,2022 Europe Triathlon Championships Munich,19,1:56:13,first,127.81,25,No,
Sandra,Dodet,Sandra Dodet,France,FRA,2022-07-24,2022 World Triathlon Cup Pontevedra,3,1:58:08,first,427.81,26,Yes,
Sandra,Dodet,Sandra Dodet,France,FRA,2022-10-15,2022 World Triathlon Cup Tongyeong,4,1:58:18,first,395.73,26,Yes,
Sandra,Dodet,Sandra Dodet,France,FRA,2022-05-28,2022 World Triathlon Cup Arzachena,1,1:00:31,first,375,26,Yes,
Sandra,Dodet,Sandra Dodet,France,FRA,2022-11-13,2022 World Triathlon Cup Vina del Mar,1,0:57:13,first,375,26,Yes,
Sandra,Dodet,Sandra Dodet,France,FRA,2022-10-29,2022 World Triathlon Cup Miyazaki,18,1:02:43,first,99.64,26,Yes,
Sandra,Dodet,Sandra Dodet,France,FRA,2023-03-25,2023 World Triathlon Cup New Plymouth,24,1:06:02,first,62.42,26,Yes,
Sandra,Dodet,Sandra Dodet,France,FRA,2022-08-28,2022 World Triathlon Cup Bergen,39,1:05:50,first,19.38,26,No,